OFFENSIVE SIMILARITIES,,,DEFENSIVE SIMILARITIES,,,OVERALL SIMILARITIES
TYPE, SCORE,,TYPE, SCORE,,TYPE, SCORE
ELECTRIC/GHOST: ,74.5%,,NORMAL/ROCK: ,74.5%,,GHOST/DRAGON: ,74.5%,,
ELECTRIC/DARK: ,74.5%,,FIRE/STEEL: ,74.5%,,NORMAL/GROUND: ,74.5%,,
GRASS/BUG: ,74.5%,,WATER/PSYCHIC: ,74.5%,,ELECTRIC/STEEL: ,74.5%,,
GRASS/DRAGON: ,74.5%,,ICE/FLYING: ,74.5%,,ELECTRIC/FAIRY: ,74.5%,,
GRASS/FAIRY: ,74.5%,,GROUND/FLYING: ,74.5%,,ELECTRIC/GROUND: ,73.5%,,
ICE/POISON: ,74.5%,,GROUND/ROCK: ,74.5%,,FIGHTING/DARK: ,73.5%,,
ICE/STEEL: ,74.5%,,FLYING/FAIRY: ,74.5%,,GROUND/DRAGON: ,73.5%,,
FIGHTING/BUG: ,74.5%,,BUG/FAIRY: ,74.5%,,BUG/DARK: ,73.5%,,
POISON/PSYCHIC: ,74.5%,,DRAGON/DARK: ,74.5%,,NORMAL/GRASS: ,73.5%,,
FLYING/GHOST: ,74.5%,,WATER/FIGHTING: ,72.5%,,FIRE/ROCK: ,73.5%,,
FLYING/DARK: ,74.5%,,WATER/POISON: ,72.5%,,WATER/FLYING: ,73.5%,,
PSYCHIC/STEEL: ,74.5%,,WATER/BUG: ,72.5%,,WATER/PSYCHIC: ,73.5%,,
BUG/DRAGON: ,74.5%,,WATER/FAIRY: ,72.5%,,ICE/STEEL: ,73.5%,,
ROCK/DARK: ,74.5%,,ELECTRIC/GRASS: ,72.5%,,FLYING/GHOST: ,73.5%,,
GHOST/FAIRY: ,74.5%,,GRASS/FLYING: ,72.5%,,BUG/DRAGON: ,73.5%,,
DARK/FAIRY: ,74.5%,,ICE/PSYCHIC: ,72.5%,,DARK/FAIRY: ,73.5%,,
NORMAL/FIGHTING: ,72.5%,,ICE/ROCK: ,72.5%,,ICE/DARK: ,72.5%,,
FIRE/WATER: ,72.5%,,ICE/STEEL: ,72.5%,,FIGHTING/POISON: ,72.5%,,
FIRE/DRAGON: ,72.5%,,FIGHTING/GROUND: ,72.5%,,FIGHTING/FAIRY: ,72.5%,,
WATER/PSYCHIC: ,72.5%,,FIGHTING/PSYCHIC: ,72.5%,,WATER/ROCK: ,72.5%,,
ELECTRIC/POISON: ,72.5%,,FIGHTING/GHOST: ,72.5%,,WATER/GHOST: ,72.5%,,
ELECTRIC/PSYCHIC: ,72.5%,,POISON/GROUND: ,72.5%,,WATER/DARK: ,72.5%,,
ELECTRIC/STEEL: ,72.5%,,POISON/DRAGON: ,72.5%,,ICE/POISON: ,72.5%,,
GRASS/ICE: ,72.5%,,FLYING/PSYCHIC: ,72.5%,,ICE/ROCK: ,72.5%,,
GRASS/GROUND: ,72.5%,,FLYING/GHOST: ,72.5%,,ROCK/DARK: ,72.5%,,
ICE/ROCK: ,72.5%,,BUG/GHOST: ,72.5%,,WATER/STEEL: ,71.6%,,
POISON/ROCK: ,72.5%,,BUG/DRAGON: ,72.5%,,GRASS/FAIRY: ,71.6%,,
POISON/GHOST: ,72.5%,,DARK/FAIRY: ,72.5%,,FIGHTING/DRAGON: ,71.6%,,
POISON/DARK: ,72.5%,,NORMAL/GRASS: ,70.6%,,PSYCHIC/BUG: ,71.6%,,
PSYCHIC/ROCK: ,72.5%,,NORMAL/STEEL: ,70.6%,,ROCK/STEEL: ,71.6%,,
BUG/STEEL: ,72.5%,,FIRE/GROUND: ,70.6%,,FIRE/DRAGON: ,71.6%,,
GHOST/STEEL: ,72.5%,,FIRE/ROCK: ,70.6%,,WATER/FAIRY: ,71.6%,,
DARK/STEEL: ,72.5%,,FIRE/DRAGON: ,70.6%,,GRASS/GROUND: ,71.6%,,
NORMAL/GROUND: ,70.6%,,WATER/ROCK: ,70.6%,,ICE/PSYCHIC: ,71.6%,,
WATER/FLYING: ,70.6%,,WATER/GHOST: ,70.6%,,POISON/DARK: ,71.6%,,
WATER/FAIRY: ,70.6%,,WATER/DARK: ,70.6%,,BUG/GHOST: ,71.6%,,
ELECTRIC/FAIRY: ,70.6%,,GRASS/GROUND: ,70.6%,,FIRE/BUG: ,70.6%,,
ICE/PSYCHIC: ,70.6%,,GRASS/PSYCHIC: ,70.6%,,WATER/POISON: ,70.6%,,
GROUND/PSYCHIC: ,70.6%,,ICE/FIGHTING: ,70.6%,,GRASS/ICE: ,70.6%,,
FLYING/BUG: ,70.6%,,ICE/POISON: ,70.6%,,FIGHTING/GROUND: ,70.6%,,
BUG/GHOST: ,70.6%,,ICE/GHOST: ,70.6%,,POISON/ROCK: ,70.6%,,
ROCK/GHOST: ,70.6%,,FIGHTING/FLYING: ,70.6%,,GROUND/ROCK: ,70.6%,,
ROCK/FAIRY: ,70.6%,,POISON/DARK: ,70.6%,,GROUND/PSYCHIC: ,70.6%,,
FIRE/ELECTRIC: ,68.6%,,GROUND/PSYCHIC: ,70.6%,,WATER/BUG: ,69.6%,,
FIRE/GHOST: ,68.6%,,GROUND/GHOST: ,70.6%,,GRASS/FLYING: ,69.6%,,
FIRE/DARK: ,68.6%,,PSYCHIC/DRAGON: ,70.6%,,GRASS/PSYCHIC: ,69.6%,,
FIRE/FAIRY: ,68.6%,,ROCK/DARK: ,70.6%,,ICE/GHOST: ,69.6%,,
WATER/POISON: ,68.6%,,DRAGON/FAIRY: ,70.6%,,FLYING/DARK: ,69.6%,,
GRASS/POISON: ,68.6%,,FIRE/FIGHTING: ,68.6%,,PSYCHIC/ROCK: ,69.6%,,
GRASS/PSYCHIC: ,68.6%,,FIRE/FAIRY: ,68.6%,,STEEL/FAIRY: ,69.6%,,
ICE/BUG: ,68.6%,,GRASS/ICE: ,68.6%,,FIRE/FAIRY: ,68.6%,,
ICE/GHOST: ,68.6%,,GRASS/FIGHTING: ,68.6%,,ELECTRIC/BUG: ,68.6%,,
ICE/DARK: ,68.6%,,GRASS/FAIRY: ,68.6%,,BUG/STEEL: ,68.6%,,
FIGHTING/GROUND: ,68.6%,,ICE/GROUND: ,68.6%,,ROCK/DRAGON: ,68.6%,,
FIGHTING/STEEL: ,68.6%,,ICE/DRAGON: ,68.6%,,GHOST/STEEL: ,68.6%,,
GROUND/DRAGON: ,68.6%,,POISON/ROCK: ,68.6%,,DRAGON/STEEL: ,68.6%,,
FIRE/PSYCHIC: ,66.7%,,GROUND/BUG: ,68.6%,,FIRE/GHOST: ,67.6%,,
WATER/BUG: ,66.7%,,GROUND/FAIRY: ,68.6%,,WATER/FIGHTING: ,67.6%,,
ELECTRIC/GROUND: ,66.7%,,BUG/DARK: ,68.6%,,GRASS/FIGHTING: ,67.6%,,
GRASS/FIGHTING: ,66.7%,,GHOST/DARK: ,68.6%,,FIGHTING/PSYCHIC: ,67.6%,,
GRASS/FLYING: ,66.7%,,FIRE/PSYCHIC: ,66.7%,,FIGHTING/GHOST: ,67.6%,,
GRASS/GHOST: ,66.7%,,FIRE/GHOST: ,66.7%,,GROUND/FLYING: ,67.6%,,
GRASS/DARK: ,66.7%,,WATER/GRASS: ,66.7%,,GROUND/GHOST: ,67.6%,,
FIGHTING/DRAGON: ,66.7%,,GRASS/DARK: ,66.7%,,FLYING/STEEL: ,67.6%,,
FIGHTING/FAIRY: ,66.7%,,GROUND/DARK: ,66.7%,,ROCK/GHOST: ,67.6%,,
GROUND/ROCK: ,66.7%,,PSYCHIC/ROCK: ,66.7%,,ROCK/FAIRY: ,67.6%,,
GROUND/STEEL: ,66.7%,,ROCK/STEEL: ,66.7%,,DARK/STEEL: ,67.6%,,
PSYCHIC/BUG: ,66.7%,,GHOST/DRAGON: ,66.7%,,FIRE/FIGHTING: ,66.7%,,
FIRE/GRASS: ,64.7%,,GRASS/POISON: ,64.7%,,FIRE/GROUND: ,66.7%,,
FIRE/FIGHTING: ,64.7%,,FLYING/DARK: ,64.7%,,FIRE/PSYCHIC: ,66.7%,,
FIRE/BUG: ,64.7%,,BUG/STEEL: ,64.7%,,ELECTRIC/FIGHTING: ,66.7%,,
FIGHTING/DARK: ,64.7%,,ROCK/GHOST: ,64.7%,,GRASS/POISON: ,66.7%,,
GROUND/GHOST: ,64.7%,,ROCK/FAIRY: ,64.7%,,GRASS/DARK: ,66.7%,,
GROUND/DARK: ,64.7%,,GHOST/STEEL: ,64.7%,,GRASS/STEEL: ,66.7%,,
FIRE/GROUND: ,62.7%,,FIRE/DARK: ,62.7%,,POISON/GROUND: ,66.7%,,
WATER/FIGHTING: ,62.7%,,WATER/STEEL: ,62.7%,,FLYING/ROCK: ,66.7%,,
GRASS/ROCK: ,62.7%,,DARK/STEEL: ,62.7%,,PSYCHIC/STEEL: ,66.7%,,
FIGHTING/POISON: ,62.7%,,STEEL/FAIRY: ,62.7%,,FIRE/DARK: ,65.7%,,
FIGHTING/PSYCHIC: ,62.7%,,FIGHTING/STEEL: ,60.8%,,GROUND/DARK: ,65.7%,,
FIGHTING/GHOST: ,62.7%,,FIRE/GRASS: ,58.8%,,FIGHTING/STEEL: ,64.7%,,
BUG/ROCK: ,62.7%,,GRASS/GHOST: ,58.8%,,GROUND/BUG: ,64.7%,,
POISON/GROUND: ,60.8%,,GROUND/STEEL: ,58.8%,,GROUND/FAIRY: ,64.7%,,
GROUND/FLYING: ,60.8%,,FLYING/STEEL: ,58.8%,,GRASS/GHOST: ,62.7%,,
GROUND/BUG: ,60.8%,,PSYCHIC/STEEL: ,58.8%,,ICE/GROUND: ,62.7%,,
GROUND/FAIRY: ,60.8%,,ROCK/DRAGON: ,58.8%,,GROUND/STEEL: ,62.7%,,
ELECTRIC/BUG: ,58.8%,,GRASS/STEEL: ,56.9%,,FIGHTING/FLYING: ,62.7%,,
FIGHTING/ROCK: ,58.8%,,FIGHTING/ROCK: ,56.9%,,FIRE/GRASS: ,61.8%,,
ICE/GROUND: ,56.9%,,BUG/ROCK: ,56.9%,,BUG/ROCK: ,59.8%,,
ELECTRIC/FIGHTING: ,54.9%,,GRASS/ROCK: ,54.9%,,ICE/FIGHTING: ,59.8%,,
FIGHTING/FLYING: ,54.9%,,FLYING/ROCK: ,54.9%,,GRASS/ROCK: ,58.8%,,
ICE/FIGHTING: ,49.0%,,DRAGON/STEEL: ,54.9%,,FIGHTING/ROCK: ,57.8%,,
